surveyor_id,surveyor_name,surveyor_gender,surveyor_dob,surveyor_gov_id,surveyor_irdai_license_no,surveyor_license_issue_date,surveyor_license_expiry_date,surveyor_date_onboarded,surveyor_designation,surveyor_mobile,surveyor_email_id,surveyor_addr_line_1,surveyor_addr_line_2,surveyor_operating_city,surveyor_state,surveyor_operating_pincode,surveyor_is_internal_staff_flag,surveyor_conflict_of_interest_flag,surveyor_date_last_training,surveyor_total_experience_yrs,surveyor_language,surveyor_service_area_type,surveyor_account_no,RUN_TIME_DATE,CUT_OFF_DATE,CLAIM_CNT_YR_1,CLAIM_CNT_YR_2,CLAIM_CNT_YR_3,TOTAL_CLAIM_CNT,CLAIM_AMT_YR_1,CLAIM_AMT_YR_2,CLAIM_AMT_YR_3,APPROVED_AMT_YR_1,APPROVED_AMT_YR_2,APPROVED_AMT_YR_3,CLAIM_APPR_CNT_YR_1,CLAIM_APPR_CNT_YR_2,CLAIM_APPR_CNT_YR_3,CLAIM_BELOW_EXCESS_CNT_YR_1,CLAIM_BELOW_EXCESS_CNT_YR_2,CLAIM_BELOW_EXCESS_CNT_YR_3,AVG_CLAIM_AMT_YR_1,AVG_CLAIM_AMT_YR_2,AVG_CLAIM_AMT_YR_3,UNIQUE_GARAGES_CNT_YR_1,SURV_TOP_GARAGE_CLAIM_CNT_LAST01Y,SURV_GARAGE_CONCENTRATION_RATIO01Y
SUR-10,Amrita Gala,F,1974-11-06,UID-283844520457,IRDAI/SUR/93670,2018-07-10,2023-07-09,2018-07-10,Category A,97676008490,[email],20/76- Bava Marg,Pingle Nagar,Nagpur,Maharashtra,462767,0,1,2025-02-18,10,Hindi/Marathi,Town,ACC_455306385729,2025-10-31,2025-10-31,52,2,0,54,3718924.4805423277,127604.98620518643,0.0,2088924.449722629,118428.71324269555,0.0,46,2,0,2,0,0,71517.77847196785,63802.49310259322,0.0,39,3,0.057692307692307696
SUR-11,Tanmayi Raval,F,1996-12-25,VOTER-E745507,IRDAI/SUR/29650,2021-04-09,2026-04-08,2021-04-09,Category A,99915149539,[email],64- Mannan Ganj,Tank,Pune,Maharashtra,462558,0,0,2025-09-22,10,English/Marathi,Rural,ACC_387076836230,2025-10-31,2025-10-31,65,3,0,68,4018145.2817388894,102341.51573264823,0.0,2947515.8892608737,92365.75165077925,0.0,50,2,0,1,0,0,61817.61971905984,34113.83857754941,0.0,43,4,0.06153846153846154
SUR-12,Rachita Tak,F,1995-03-23,VOTER-C813526,IRDAI/SUR/65827,2024-05-16,2029-05-15,2024-05-16,Category A,97698571699,[email],33 Biswas Ganj,Dora Street,New Delhi,Delhi,110071,0,0,2025-05-04,6,Hindi/English,Rural,ACC_590214299146,2025-10-31,2025-10-31,56,3,0,59,5175360.577340892,155497.77,0.0,2478117.3322076444,139743.88999999998,0.0,40,2,0,0,0,0,92417.15316680164,51832.59,0.0,41,3,0.05357142857142857
SUR-13,Lakshit Nair,M,1997-01-01,AADHAR-1811-4425-7070,IRDAI/SUR/54791,2016-01-11,2021-01-09,2016-01-11,Category B,97656055732,[email],84 Chaudhari Ganj,Kapadia Chowk,Nagpur,Maharashtra,406869,1,0,2025-01-05,18,English/Marathi,Town,ACC_575286783395,2025-10-31,2025-10-31,56,1,0,57,2707684.3750802753,3829.79,0.0,2570609.9111288055,3370.22,0.0,47,1,0,0,1,0,48351.50669786206,3829.79,0.0,43,4,0.07142857142857142
SUR-14,Manya Ratti,F,1996-07-28,AADHAR-2306-4952-4071,IRDAI/SUR/53106,2016-02-16,2021-02-14,2016-02-16,Category A,97702359280,[email],H.No. 12 Kala Chowk,Pathak Zila,Madurai,Tamil Nadu,662574,0,0,2025-03-10,9,Tamil/English,Rural,ACC_712137299678,2025-10-31,2025-10-31,50,3,0,53,4404335.55889498,516858.77,0.0,2183395.090956118,199357.74,0.0,37,3,0,3,0,0,88086.71117789959,172286.25666666668,0.0,43,2,0.04
SUR-15,Saksham Sarkar,M,1982-04-15,AADHAR-9863-8688-6866,IRDAI/SUR/70383,2024-04-16,2029-04-15,2024-04-16,Category A,97797873869,[email],H.No. 94 Sule Circle,Varma Path,Bangalore,Karnataka,563321,0,0,2025-02-01,2,Hindi/English,Town,ACC_220467520492,2025-10-31,2025-10-31,54,1,0,55,4694107.75110381,14081.97,0.0,2427943.3993644775,12493.52,0.0,40,0,0,0,0,0,86927.92131673722,14081.97,0.0,44,2,0.037037037037037035
SUR-16,Ijaya Dhingra,F,1983-11-02,UID-874298965618,IRDAI/SUR/98835,2021-09-10,2026-09-09,2021-09-10,Category A,99300919973,[email],543- Behl Chowk,Vala Ganj,Mumbai,Maharashtra,474086,0,0,2025-08-06,13,English/Marathi,Town,ACC_574442550172,2025-10-31,2025-10-31,69,2,0,71,4305614.982747894,116394.59,0.0,2765646.522301455,105424.03,0.0,56,2,0,0,0,0,62400.217141273824,58197.295,0.0,54,3,0.043478260869565216
SUR-17,Rajeshri Pradhan,F,1990-03-24,UID-563420743926,IRDAI/SUR/75599,2019-09-21,2024-09-19,2019-09-21,Category B,99402219556,[email],52- Kari Nagar,Hans Street,Noida,Delhi,110082,0,0,2025-04-09,14,Tamil/English,Town,ACC_743877439685,2025-10-31,2025-10-31,46,3,0,49,2412266.197196297,162805.15,0.0,1891740.5196341313,150983.86,0.0,35,2,0,1,0,0,52440.569504267325,54268.38333333333,0.0,39,3,0.06521739130434782
SUR-18,Raghav Bassi,M,1977-02-03,AADHAR-2209-8458-5097,IRDAI/SUR/48858,2022-09-07,2027-09-06,2022-09-07,Category A,97794050152,[email],H.No. 999 Khosla Street,Rastogi Circle,Kolkata,West Bengal,796239,0,0,2025-10-01,7,English/Marathi,Rural,ACC_251136643138,2025-10-31,2025-10-31,52,5,0,57,4058113.113820097,198900.19840845364,0.0,2536109.297076228,189825.7086004439,0.0,40,4,0,0,0,0,78040.63680423264,39780.03968169073,0.0,41,2,0.038461538461538464
SUR-19,Jonathan Ramaswamy,M,1983-01-30,AADHAR-4368-2419-2755,IRDAI/SUR/53342,2024-02-27,2029-02-25,2024-02-27,Final Surveyor,98908585774,[email],81/369 Kohli Road,Sood,Kolkata,West Bengal,731775,1,0,2024-11-11,20,English/Marathi,Rural,ACC_899835515244,2025-10-31,2025-10-31,47,1,0,48,3326598.519999999,15131.65,0.0,2270210.0399999996,12837.0,0.0,40,1,0,0,0,0,70778.6919148936,15131.65,0.0,34,4,0.0851063829787234
SUR-20,Falak Desai,F,1981-10-26,VOTER-A301141,IRDAI/SUR/25776,2017-06-05,2022-06-04,2017-06-05,Category A,99126455678,[email],10/107 Sahni Path,Kota Marg,Coimbatore,Tamil Nadu,698425,0,0,2025-07-11,3,Hindi/Marathi,City,ACC_192137527946,2025-10-31,2025-10-31,45,1,0,46,2024982.8473265537,70465.73,0.0,1879947.514931598,65112.67,0.0,36,1,0,0,0,0,44999.61882947897,70465.73,0.0,40,2,0.044444444444444446
SUR-21,Falguni Misra,F,1967-12-29,UID-173297242008,IRDAI/SUR/46658,2018-05-04,2023-05-03,2018-05-04,Category A,99580606449,[email],H.No. 959 Borra Chowk,Chaudry Road,Pune,Maharashtra,450313,0,1,2025-04-26,2,English/Marathi,City,ACC_776858599751,2025-10-31,2025-10-31,70,1,0,71,4000580.992453184,71459.53,0.0,2881473.4309371663,64299.02,0.0,62,0,0,3,0,0,57151.157035045486,71459.53,0.0,54,4,0.05714285714285714
SUR-22,Rehaan Seshadri,M,1988-08-21,UID-804944392129,IRDAI/SUR/97113,2022-02-09,2027-02-08,2022-02-09,Category B,97692331091,[email],H.No. 730- Pal Ganj,Tandon Path,Mumbai,Maharashtra,422481,0,0,2025-05-13,14,Tamil/English,Rural,ACC_835502504257,2025-10-31,2025-10-31,63,0,0,63,3139366.5700000003,0.0,0.0,2475013.9299999997,0.0,0.0,51,0,0,0,0,0,49831.2153968254,0.0,0.0,47,3,0.047619047619047616
SUR-23,Inaya Das,F,1972-03-02,AADHAR-3771-2162-4100,IRDAI/SUR/13504,2022-01-14,2027-01-13,2022-01-14,Category B,99005294204,[email],41/00 De Chowk,Buch Circle,Mumbai,Maharashtra,476435,0,0,2024-12-16,14,Tamil/English,Rural,ACC_163067200030,2025-10-31,2025-10-31,64,3,0,67,4001627.1246576835,121101.98333542956,0.0,2720669.931463901,115454.46943569717,0.0,57,2,0,0,0,0,62525.423822776305,40367.327778476516,0.0,48,3,0.046875
SUR-24,Maanas Narula,M,1968-03-31,AADHAR-9928-9841-7387,IRDAI/SUR/23644,2016-03-09,2021-03-08,2016-03-09,Category A,99126943741,[email],76- Dhawan Path,Yadav Marg,Howrah,West Bengal,793881,0,0,2025-01-23,1,Tamil/English,City,ACC_726498197361,2025-10-31,2025-10-31,61,4,0,65,4905876.291463925,101358.32999999999,0.0,2807244.1929595084,95472.38,0.0,48,2,0,0,0,0,80424.2014994086,25339.582499999997,0.0,49,4,0.06557377049180328
SUR-25,Indrajit Bhardwaj,M,1983-06-27,UID-826434272637,IRDAI/SUR/89908,2018-01-30,2023-01-29,2018-01-30,Category B,98964775179,[email],H.No. 198- Sibal Marg,Biswas Circle,Mumbai,Maharashtra,443703,0,0,2025-08-31,6,Tamil/English,Town,ACC_721606327364,2025-10-31,2025-10-31,56,1,0,57,4337929.4635709375,79772.85,0.0,2508067.9270279026,79703.65,0.0,42,1,0,0,0,0,77463.02613519531,79772.85,0.0,43,2,0.03571428571428571
SUR-26,Forum Chaudhuri,F,1997-03-13,AADHAR-3843-7765-2302,IRDAI/SUR/59164,2017-04-14,2022-04-13,2017-04-14,Final Surveyor,98555358456,[email],91- Shah Road,Som Ganj,Kolkata,West Bengal,758585,1,0,2025-05-14,15,Hindi/Marathi,Town,ACC_683101082716,2025-10-31,2025-10-31,56,0,0,56,5882208.079636691,0.0,0.0,2407725.0246148687,0.0,0.0,46,0,0,0,0,0,105039.42999351234,0.0,0.0,48,3,0.05357142857142857
SUR-27,Amara Rout,F,1985-09-22,VOTER-E896197,IRDAI/SUR/54404,2022-03-22,2027-03-21,2022-03-22,Category A,99565434492,[email],72- Hari Street,Mukherjee Path,Bangalore,Karnataka,586320,0,0,2025-10-01,8,English/Marathi,City,ACC_142554556364,2025-10-31,2025-10-31,53,1,0,54,3061952.207751848,63944.95,0.0,2537034.1024315148,61651.14,0.0,39,1,0,1,0,0,57772.6831651292,63944.95,0.0,39,3,0.05660377358490566
SUR-28,Ronith Chawla,M,1984-09-19,AADHAR-7665-1923-9564,IRDAI/SUR/76426,2016-03-15,2021-03-14,2016-03-15,Category A,97167876503,[email],040 Sarin Path,Kalita Ganj,Mysore,Karnataka,586838,0,0,2024-12-09,1,Tamil/English,City,ACC_235468960799,2025-10-31,2025-10-31,63,1,0,64,3247366.2391833295,67619.91,0.0,3059469.5435413537,72509.29,0.0,54,0,0,1,0,0,51545.49586005285,67619.91,0.0,44,4,0.06349206349206349
SUR-29,Manthan Bhattacharyya,M,1968-07-29,VOTER-B811465,IRDAI/SUR/67820,2022-06-26,2027-06-25,2022-06-26,Category A,99228352470,[email],H.No. 49- Pai Marg,Guha Marg,Nagpur,Maharashtra,410810,0,1,2024-12-24,9,Hindi/Marathi,Town,ACC_086001834778,2025-10-31,2025-10-31,55,2,0,57,2946968.7210196913,150144.22,0.0,2488860.7678633705,135145.69,0.0,47,2,0,0,0,0,53581.2494730853,75072.11,0.0,43,3,0.05454545454545454
SUR-30,Shravya Nagar,F,1998-06-18,AADHAR-6786-2718-7281,IRDAI/SUR/49795,2022-05-09,2027-05-08,2022-05-09,Final Surveyor,98198468057,[email],575 Oza Street,Chahal Ganj,Pune,Maharashtra,495364,1,0,2025-01-09,25,Hindi/Marathi,Rural,ACC_192669258976,2025-10-31,2025-10-31,52,1,0,53,3553477.8117069067,54929.104517208805,0.0,2105908.9801747953,50626.46858603254,0.0,40,1,0,1,0,0,68336.11176359435,54929.104517208805,0.0,44,3,0.057692307692307696
SUR-31,Urishilla Dubey,F,1979-08-22,VOTER-C599113,IRDAI/SUR/94977,2022-10-29,2027-10-28,2022-10-29,Category B,99269423184,[email],571- Kamdar Zila,Jha Circle,Bangalore,Karnataka,560991,0,1,2025-05-07,15,Hindi/Marathi,Town,ACC_406906761734,2025-10-31,2025-10-31,61,1,0,62,4022318.954287406,55525.31,0.0,2543995.4407349564,45663.74,0.0,51,1,0,0,0,0,65939.65498831813,55525.31,0.0,48,3,0.04918032786885246
SUR-32,Ojasvi Sawhney,F,1984-02-20,VOTER-C879045,IRDAI/SUR/81291,2017-11-10,2022-11-09,2017-11-10,Category A,99514367734,[email],35 Atwal Street,Bassi Street,Howrah,West Bengal,777467,0,0,2025-08-02,14,Hindi/English,City,ACC_956506164890,2025-10-31,2025-10-31,46,2,0,48,2361284.15,310966.88,0.0,1869973.7600000002,101298.15,0.0,37,1,0,2,0,0,51332.26413043478,155483.44,0.0,39,2,0.043478260869565216
SUR-33,Januja Kalita,F,1997-08-17,UID-422067568813,IRDAI/SUR/23458,2019-01-30,2024-01-29,2019-01-30,Category A,99330536793,[email],H.No. 453 Lad Nagar,Salvi Zila,Bangalore,Karnataka,567918,0,0,2025-07-21,13,Kannada/English,Town,ACC_067773219255,2025-10-31,2025-10-31,59,4,0,63,3969575.6934254244,170751.63997491065,0.0,2643831.4369736165,160732.47110258508,0.0,46,4,0,1,0,0,67280.94395636313,42687.90999372766,0.0,46,3,0.05084745762711865
SUR-34,Gabriel Hayre,M,1987-02-17,VOTER-A444264,IRDAI/SUR/20927,2019-01-21,2024-01-20,2019-01-21,Category B,97938306681,[email],62/918- Bhavsar,Sachar Road,Kolkata,West Bengal,719196,0,0,2025-08-21,5,Tamil/English,City,ACC_763424683025,2025-10-31,2025-10-31,56,1,0,57,3171319.7851359416,64590.11,0.0,2453892.2062826646,54497.92,0.0,45,1,0,0,0,0,56630.7104488561,64590.11,0.0,46,2,0.03571428571428571
SUR-35,Omya Jayaraman,F,1970-11-24,UID-544073650842,IRDAI/SUR/65493,2020-07-02,2025-07-01,2020-07-02,Category A,98486801869,[email],476- Sodhi Marg,Sani Road,Howrah,West Bengal,740532,0,1,2024-11-08,6,Hindi/English,Rural,ACC_388659010742,2025-10-31,2025-10-31,59,2,0,61,4334610.704950906,500594.39,0.0,2611256.351035397,56717.68,0.0,52,2,0,1,0,0,73467.97805001536,250297.195,0.0,48,3,0.05084745762711865
SUR-36,Advik Ahluwalia,M,1980-06-22,UID-976656566401,IRDAI/SUR/68963,2016-03-07,2021-03-06,2016-03-07,Category A,98474915497,[email],28/01 Kar Chowk,Kadakia Nagar,Chennai,Tamil Nadu,627303,0,0,2024-12-17,11,Kannada/English,Town,ACC_150047640075,2025-10-31,2025-10-31,54,2,0,56,3936587.4145238376,78344.77698280169,0.0,2370729.087517456,68885.6331809574,0.0,45,2,0,1,0,0,72899.76693562663,39172.388491400845,0.0,38,3,0.05555555555555555
SUR-37,Viraj Sama,M,2000-05-07,AADHAR-8191-9176-8762,IRDAI/SUR/61910,2024-05-01,2029-04-30,2024-05-01,Category B,99912847277,[email],60/163 Parmar Marg,Soman Circle,Chennai,Tamil Nadu,662256,0,0,2025-03-13,4,English/Marathi,City,ACC_672095685288,2025-10-31,2025-10-31,65,1,0,66,3342570.2042249227,83714.08,0.0,2821707.221602115,74945.43,0.0,55,1,0,1,0,0,51424.15698807573,83714.08,0.0,50,3,0.046153846153846156
SUR-38,Jyoti Bera,F,1979-06-03,AADHAR-1257-9144-6946,IRDAI/SUR/28956,2018-05-05,2023-05-04,2018-05-05,Category B,99211889764,[email],31/539- Choudhry Zila,Das Marg,Coimbatore,Tamil Nadu,686390,0,0,2025-03-12,5,Hindi/Marathi,Rural,ACC_306237882321,2025-10-31,2025-10-31,58,1,0,59,4445626.293436647,40733.37265553718,0.0,2571215.22510158,37368.887760756814,0.0,46,1,0,4,0,0,76648.72919718358,40733.37265553718,0.0,43,4,0.06896551724137931
SUR-39,Waida Ahuja,F,1994-10-07,AADHAR-1353-8152-3835,IRDAI/SUR/25729,2021-10-05,2026-10-04,2021-10-05,Category B,97607231465,[email],H.No. 046 Deep Marg,Khare Street,Howrah,West Bengal,732679,0,0,2025-03-06,13,English/Marathi,Rural,ACC_127934324631,2025-10-31,2025-10-31,47,1,0,48,3015858.0822465774,38104.17,0.0,2160141.1739992793,33013.0,0.0,36,1,0,0,0,0,64167.19323928888,38104.17,0.0,38,3,0.06382978723404255
SUR-40,Joshua Bhatnagar,M,1997-11-03,UID-623324236691,IRDAI/SUR/23850,2018-09-07,2023-09-06,2018-09-07,Category B,98059018644,[email],444 Dhaliwal Nagar,Master Nagar,Gurgaon,Delhi,110036,1,0,2025-05-30,17,Hindi/Marathi,Town,ACC_834722532611,2025-10-31,2025-10-31,45,3,0,48,5239616.599897548,116968.66,0.0,1796935.920188081,111650.70999999999,0.0,39,3,0,0,0,0,116435.92444216773,38989.55333333334,0.0,34,2,0.044444444444444446
SUR-41,Ekta Dey,F,1968-10-04,AADHAR-2251-8209-8111,IRDAI/SUR/95412,2022-11-09,2027-11-08,2022-11-09,Category B,99299414182,[email],H.No. 407- Misra Path,Choudhary Circle,Chennai,Tamil Nadu,671667,0,1,2025-02-19,4,Tamil/English,Town,ACC_611706442679,2025-10-31,2025-10-31,58,2,0,60,4764355.28036099,98077.76,0.0,2874464.497420406,79504.94,0.0,47,2,0,0,0,0,82144.0565579481,49038.88,0.0,48,3,0.05172413793103448
SUR-42,Wakeeta Barad,F,1965-08-28,VOTER-C897239,IRDAI/SUR/72992,2022-05-03,2027-05-02,2022-05-03,Category B,97656510964,[email],67/337- Shankar Chowk,Bains Street,Nagpur,Maharashtra,417279,0,0,2025-03-28,8,Hindi/Marathi,City,ACC_603575887590,2025-10-31,2025-10-31,50,2,0,52,4721273.652998477,488587.92,0.0,2437059.9741200944,112230.1,0.0,41,2,0,0,0,0,94425.47305996955,244293.96,0.0,31,20,0.4
SUR-43,Upma Magar,F,1991-12-02,AADHAR-1444-3524-1186,IRDAI/SUR/88195,2018-11-15,2023-11-14,2018-11-15,Category B,98992464558,[email],94- Edwin Zila,Bandi Circle,Howrah,West Bengal,755487,0,0,2025-01-06,6,Tamil/English,Rural,ACC_415513483492,2025-10-31,2025-10-31,83,1,0,84,9101983.049999999,36438.09,0.0,3817982.3400000003,33463.42,0.0,76,1,0,2,0,0,109662.44638554215,36438.09,0.0,59,4,0.04819277108433735
SUR-44,Triya Patil,F,1994-12-05,UID-716230926252,IRDAI/SUR/41525,2017-12-18,2022-12-17,2017-12-18,Category B,98382192927,[email],10 Thaman Nagar,Raju Path,Howrah,West Bengal,793918,0,0,2025-01-10,14,Tamil/English,City,ACC_505670682883,2025-10-31,2025-10-31,51,0,0,51,3752147.7706242623,0.0,0.0,2274741.266669499,0.0,0.0,37,0,0,0,0,0,73571.52491420122,0.0,0.0,41,2,0.0392156862745098
SUR-45,Forum Bhargava,F,1993-08-28,UID-949960469362,IRDAI/SUR/31412,2018-06-12,2023-06-11,2018-06-12,Category A,98068800097,[email],H.No. 263- Saxena Street,Contractor Street,Mysore,Karnataka,562680,0,0,2025-08-14,1,Hindi/English,Town,ACC_945020607958,2025-10-31,2025-10-31,67,2,0,69,6071149.460627554,59275.61,0.0,3001951.9631155836,53237.25,0.0,55,2,0,0,0,0,90614.1710541426,29637.805,0.0,50,3,0.04477611940298507
SUR-46,Vidhi Kale,F,1987-09-03,AADHAR-1758-8302-2397,IRDAI/SUR/25058,2022-05-28,2027-05-27,2022-05-28,Category A,97942151704,[email],H.No. 833 Gole Chowk,Banik Road,Kolkata,West Bengal,799196,0,0,2025-05-22,7,Kannada/English,Town,ACC_044038421844,2025-10-31,2025-10-31,45,0,0,45,5399273.609999999,0.0,0.0,1798456.12,0.0,0.0,39,0,0,0,0,0,119983.858,0.0,0.0,32,3,0.06666666666666667
SUR-47,Theodore Keer,M,1977-03-15,AADHAR-1650-8177-1749,IRDAI/SUR/66450,2019-12-06,2024-12-04,2019-12-06,Category A,99949472054,[email],76/961- Sachdev Nagar,Prashad Street,Mysore,Karnataka,574458,0,1,2025-06-17,13,Hindi/English,Rural,ACC_645284535355,2025-10-31,2025-10-31,61,0,0,61,7368931.456281715,0.0,0.0,3201319.6209551557,0.0,0.0,43,0,0,1,0,0,120802.15502101173,0.0,0.0,45,3,0.04918032786885246
SUR-48,Timothy Chokshi,M,1983-03-01,UID-350029325012,IRDAI/SUR/83742,2024-07-29,2029-07-28,2024-07-29,Category A,98463189426,[email],58/46- Chander Ganj,Kalita Chowk,Mysore,Karnataka,569369,0,1,2025-04-15,4,Kannada/English,Town,ACC_113833835329,2025-10-31,2025-10-31,56,2,0,58,4311960.831376579,108077.64371376691,0.0,2543541.168057042,104452.06745699832,0.0,52,2,0,0,0,0,76999.30056029605,54038.821856883456,0.0,43,3,0.05357142857142857
SUR-49,Yoshita Sanghvi,F,1974-04-16,UID-762847430049,IRDAI/SUR/98115,2020-04-06,2025-04-05,2020-04-06,Category B,98017857058,[email],63/27- Kamdar Marg,Kumer Chowk,Mysore,Karnataka,582087,0,0,2025-03-18,14,Hindi/English,Town,ACC_749640315691,2025-10-31,2025-10-31,51,0,0,51,3033716.77565938,0.0,0.0,2087640.3744889712,0.0,0.0,40,0,0,2,0,0,59484.64265998785,0.0,0.0,37,3,0.058823529411764705
SUR-50,Ubika Vala,F,1996-05-09,UID-416766267392,IRDAI/SUR/43843,2016-05-21,2021-05-20,2016-05-21,Category B,98592714445,[email],H.No. 846 Upadhyay Ganj,Srinivas Ganj,Mysore,Karnataka,563702,0,0,2025-09-12,7,Hindi/English,City,ACC_182401733850,2025-10-31,2025-10-31,55,3,0,58,3974866.9099999997,508271.45999999996,0.0,2115438.41,122298.17000000001,0.0,41,1,0,0,0,0,72270.30745454544,169423.81999999998,0.0,30,22,0.4
SUR-51,Saumya Tata,F,1969-10-23,UID-165971216227,IRDAI/SUR/45512,2019-06-16,2024-06-14,2019-06-16,Category A,99641784515,[email],920 Das Zila,Mangat Path,Pune,Maharashtra,470375,0,1,2025-09-18,7,English/Marathi,Rural,ACC_284809722797,2025-10-31,2025-10-31,61,1,0,62,4046141.4834411917,58823.72,0.0,2551968.364858398,55479.62,0.0,47,1,0,1,0,0,66330.18825313429,58823.72,0.0,50,3,0.04918032786885246
SUR-52,Nandini Jhaveri,F,1972-04-12,VOTER-E327440,IRDAI/SUR/79362,2016-03-10,2021-03-09,2016-03-10,Category A,98384503662,[email],H.No. 707- Thakur Street,Saxena Zila,Howrah,West Bengal,741688,0,1,2025-04-18,13,Hindi/Marathi,Rural,ACC_669623381254,2025-10-31,2025-10-31,66,0,0,66,4118953.664343614,0.0,0.0,2653816.297109747,0.0,0.0,51,0,0,3,0,0,62408.388853691125,0.0,0.0,45,4,0.06060606060606061
SUR-53,Barkha Boase,F,1965-01-21,AADHAR-6849-4424-5448,IRDAI/SUR/17474,2017-07-27,2022-07-26,2017-07-27,Category A,99574955532,[email],55/167 Lala Circle,Taneja Circle,Bangalore,Karnataka,562626,0,1,2025-09-12,5,Hindi/English,City,ACC_666205055049,2025-10-31,2025-10-31,67,1,0,68,3282937.0133431703,61198.05,0.0,2605187.3325157207,54300.07,0.0,56,1,0,1,0,0,48999.05990064433,61198.05,0.0,49,4,0.05970149253731343
SUR-54,Mason Chand,M,1998-07-13,UID-564330406180,IRDAI/SUR/59301,2018-08-23,2023-08-22,2018-08-23,Category A,97741368404,[email],823 Barman Circle,Bhasin Marg,Pune,Maharashtra,402286,0,1,2025-03-24,2,Kannada/English,Rural,ACC_609367411254,2025-10-31,2025-10-31,63,2,0,65,6129838.71417885,95382.46,0.0,2893831.1841756804,94574.6,0.0,51,2,0,1,1,0,97299.02720918809,47691.23,0.0,49,3,0.047619047619047616
SUR-55,Bhavika Suresh,F,1996-07-06,VOTER-D849411,IRDAI/SUR/43032,2017-06-20,2022-06-19,2017-06-20,Final Surveyor,99845051688,[email],H.No. 873- Pandey Street,Banerjee Street,Howrah,West Bengal,720100,1,1,2025-01-20,13,Kannada/English,Rural,ACC_866130176478,2025-10-31,2025-10-31,57,0,0,57,2789968.578427623,0.0,0.0,2584602.4533286854,0.0,0.0,44,0,0,0,0,0,48946.8171653969,0.0,0.0,41,3,0.05263157894736842
SUR-56,Aradhana Balakrishnan,F,1992-11-29,VOTER-C302612,IRDAI/SUR/22484,2024-09-01,2029-08-31,2024-09-01,Category A,98148053137,[email],94/18 Sarna Nagar,Ratti Zila,Pune,Maharashtra,448541,0,0,2025-06-13,3,Hindi/English,Rural,ACC_774245507441,2025-10-31,2025-10-31,59,3,0,62,4004714.8215544806,598158.13,0.0,2698617.9548301846,90145.67713418603,0.0,46,3,0,0,0,0,67876.52239922849,199386.04333333333,0.0,43,3,0.05084745762711865
SUR-57,Warjas Choudhry,M,1981-02-20,UID-787056082288,IRDAI/SUR/76516,2020-06-28,2025-06-27,2020-06-28,Category B,97921506103,[email],40/011- Sehgal,Agate Nagar,Chennai,Tamil Nadu,635407,0,0,2025-01-30,4,Hindi/Marathi,Town,ACC_833947812329,2025-10-31,2025-10-31,53,0,0,53,4047313.219168749,0.0,0.0,2032000.779131727,0.0,0.0,40,0,0,1,0,0,76364.40036167452,0.0,0.0,43,3,0.05660377358490566
SUR-58,Zarna Sabharwal,F,1998-03-14,VOTER-D802544,IRDAI/SUR/31378,2023-06-23,2028-06-21,2023-06-23,Final Surveyor,97119793349,[email],74/315 Vala Nagar,Raja Nagar,Nagpur,Maharashtra,486045,1,0,2025-04-08,6,Hindi/English,Town,ACC_249526198707,2025-10-31,2025-10-31,62,2,0,64,3372810.5999999996,103284.82710588047,0.0,2786464.76,98222.81082107074,0.0,52,2,0,0,0,0,54400.17096774193,51642.413552940234,0.0,48,3,0.04838709677419355
SUR-59,Reyansh Khosla,M,1968-06-06,AADHAR-8808-3878-6018,IRDAI/SUR/51816,2022-07-16,2027-07-15,2022-07-16,Final Surveyor,97001023747,[email],H.No. 963 Sarin Ganj,Kade Road,Kolkata,West Bengal,764017,1,0,2025-09-14,18,English/Marathi,Town,ACC_274797624749,2025-10-31,2025-10-31,77,1,0,78,5288017.564372342,67483.79971292382,0.0,3522803.5272025373,63056.95746901704,0.0,57,1,0,1,0,0,68675.55278405639,67483.79971292382,0.0,53,3,0.03896103896103896
SUR-60,Amrita Gala,F,1974-11-06,UID-283844520457,IRDAI/SUR/93670,2018-07-10,2023-07-09,2018-07-10,Category A,97676008490,[email],20/76- Bava Marg,Pingle Nagar,Nagpur,Maharashtra,462767,0,1,2025-02-18,10,Hindi/Marathi,Town,ACC_455306385729,2025-10-31,2025-10-31,39,6,0,45,244675.15000000002,31139.649999999998,0.0,222119.68,28396.81,0.0,39,6,0,26,4,0,6273.721794871795,5189.941666666667,0.0,31,3,0.07692307692307693
SUR-61,Tanmayi Raval,F,1996-12-25,VOTER-E745507,IRDAI/SUR/29650,2021-04-09,2026-04-08,2021-04-09,Category A,99915149539,[email],64- Mannan Ganj,Tank,Pune,Maharashtra,462558,0,0,2025-09-22,10,English/Marathi,Rural,ACC_387076836230,2025-10-31,2025-10-31,46,4,0,50,249820.64999999997,49831.91,0.0,226352.53,45212.380000000005,0.0,46,4,0,33,0,0,5430.883695652173,12457.9775,0.0,39,3,0.06521739130434782
